FID,REGION,DISTRICT
1,GREATER ACCRA,ADENTA MUNICIPAL
2,GREATER ACCRA,LEDZOKUKU MUNICIPAL
3,NORTHERN EAST,CHEREPONI
4,UPPER WEST,WA EAST
5,UPPER WEST,WA MUNICIPAL
6,NORTHERN,SABOBA
7,UPPER WEST,JIRAPA
8,NORTHERN,GUSHEGU
9,UPPER WEST,SISSALA WEST
10,NORTHERN,NANUMBA NORTH
11,UPPER WEST,LAMBUSSIE-KARNI
12,UPPER EAST,BOLGATANGA MUNICIPAL
13,NORTHERN,NANUMBA SOUTH
14,BONO,WENCHI MUNICIPAL
15,UPPER EAST,BONGO
16,AHAFO,TANO SOUTH MUNICIPAL
17,UPPER EAST,KASENA NANKANA WEST
18,UPPER WEST,WA WEST
19,BONO,SUNYANI MUNICIPAL
20,SAVANNAH,SAWLA-TUNA-KALBA
21,ASHANTI,ASANTE AKIM SOUTH
22,UPPER WEST,SISSALA EAST
23,GREATER ACCRA,ADA EAST
24,GREATER ACCRA,SHAI OSUDOKU
25,UPPER EAST,KASENA NANKANA EAST
26,GREATER ACCRA,ADA WEST
27,NORTHERN EAST,BUNKPURUGU NAKPANDURI
28,UPPER EAST,GARU
29,GREATER ACCRA,NINGO/PRAMPRAM
30,NORTHERN EAST,EAST MAMPRUSI
31,GREATER ACCRA,LA DADE-KOTOPON
32,UPPER EAST,BAWKU WEST
33,WESTERN NORTH,AOWIN
34,BONO,DORMAA EAST
35,WESTERN NORTH,SUAMAN
36,BONO,BEREKUM EAST MUNICIPAL
37,WESTERN NORTH,BIA EAST
38,BONO,JAMAN SOUTH MUNICIPAL
39,WESTERN NORTH,BIA WEST
40,BONO,SUNYANI WEST
41,AHAFO,ASUNAFO NORTH MUNICIPAL
42,WESTERN NORTH,BODI
43,WESTERN NORTH,JUABOSO
44,BONO EAST,NKORANZA NORTH
45,BONO EAST,KINTAMPO SOUTH
46,WESTERN,SHAMA
47,AHAFO,TANO NORTH MUNICIPAL
48,WESTERN,WASSA EAST
49,VOLTA,KETU NORTH
50,WESTERN,MPOHOR
51,WESTERN,WASSA AMENFI WEST
52,VOLTA,KETU SOUTH
53,WESTERN,WASSA AMENFI CENTRAL
54,VOLTA,KETA MUNICIPAL
55,OTI,KADJEBI
56,CENTRAL,MFANTSEMAN MUNICIPAL
57,VOLTA,SOUTH TONGU
58,CENTRAL,EKUMFI
59,CENTRAL,TWIFO HEMANG LOWER DENKYIRA
60,OTI,JASIKAN
61,CENTRAL,TWIFO ATTI-MORKWA
62,OTI,KRACHI EAST MUNICIPAL
63,CENTRAL,AWUTU SENYA
64,OTI,NKWANTA SOUTH MUNICIPAL
65,CENTRAL,AWUTU SENYA EAST
66,ASHANTI,AFIGYA KWABRE SOUTH
67,GREATER ACCRA,LA-NKWANTANANG-MADINA
68,ASHANTI,ATWIMA KWANWOMA
69,ASHANTI,SEKYERE SOUTH
70,GREATER ACCRA,GA EAST
71,GREATER ACCRA,AYAWASO WEST
72,ASHANTI,SEKYERE EAST
73,GREATER ACCRA,GA SOUTH MUNICIPAL
74,GREATER ACCRA,GA WEST MUNICIPAL
75,ASHANTI,SEKYERE CENTRAL
76,GREATER ACCRA,GA CENTRAL MUNICIPAL
77,ASHANTI,OFFINSO NORTH
78,OTI,KRACHI WEST
79,ASHANTI,OFFINSO MUNICIPAL
80,ASHANTI,OBUASI MUNICIPAL
81,OTI,KRACHI NCHUMURU
82,ASHANTI,KWABRE EAST
83,VOLTA,AGOTIME ZIOPE
84,VOLTA,ADAKLU
85,ASHANTI,EJURA-SEKYEDUMASE
86,ASHANTI,ATWIMA NWABIAGYA SOUTH
87,VOLTA,AKATSI SOUTH
